"Country,",Total,New,Total,New,Total,Active,"Serious,",Tot Cases/,Deaths/,1st
Other,Cases,Cases,Deaths,Deaths,Recovered,Cases,Critical,1M pop,1M pop,case
World,"614,811","18,499","28,282",941,"137,336","449,193","23,997",78.9,3.6,10-Jan
USA,"104,256",130,"1,704",8,"2,525","100,027","2,494",315,5,20-Jan
Italy,"86,498",,"9,134",,"10,950","66,414","3,732","1,431",151,29-Jan
China,"81,394",54,"3,295",3,"74,971","3,128",886,57,2,10-Jan
Spain,"72,248","6,529","5,690",552,"12,285","54,273","4,165","1,545",122,30-Jan
Germany,"53,340","2,469",399,48,"6,658","46,283","1,581",637,5,26-Jan
Iran,"35,408","3,076","2,517",139,"11,679","21,212","3,206",422,30,18-Feb
France,"32,964",,"1,995",,"5,700","25,269","3,787",505,31,23-Jan
UK,"14,543",,759,,135,"13,649",163,214,11,30-Jan
Switzerland,"13,259",331,241,10,"1,530","11,488",203,"1,532",28,24-Feb
S. Korea,"9,478",146,144,5,"4,811","4,523",59,185,3,19-Jan
Belgium,"9,134","1,850",353,64,"1,063","7,718",789,788,30,3-Feb
Netherlands,"8,603",,546,,3,"8,054",761,502,32,26-Feb
Austria,"7,964",267,68,10,225,"7,671",128,884,8,24-Feb
Turkey,"5,698",,92,,42,"5,564",241,68,1,9-Mar
Canada,"4,757",,55,,354,"4,348",120,126,1,24-Jan
Portugal,"4,268",,100,24,43,"4,125",71,419,10,1-Mar
Norway,"3,811",40,20,1,7,"3,784",76,703,4,25-Feb
Australia,"3,635",257,14,1,170,"3,451",23,143,0.5,24-Jan
Brazil,"3,477",60,93,1,6,"3,378",296,16,0.4,24-Feb
Israel,"3,460",425,12,,89,"3,359",50,400,1,20-Feb
Sweden,"3,069",,105,,16,"2,948",214,304,10,30-Jan
Czechia,"2,422",143,9,,11,"2,402",34,226,0.8,29-Feb
Malaysia,"2,320",159,27,1,320,"1,973",54,72,0.8,24-Jan
Denmark,"2,201",155,65,13,1,"2,135",109,380,11,26-Feb
Ireland,"2,121",,22,,5,"2,094",59,430,4,28-Feb
Ecuador,"1,627",,41,,3,"1,583",58,92,2,28-Feb
Chile,"1,610",,5,,43,"1,562",7,84,0.3,2-Mar
Luxembourg,"1,605",,15,,40,"1,550",25,"2,564",24,28-Feb
Japan,"1,499",,49,,404,"1,046",56,12,0.4,14-Jan
Romania,"1,452",160,29,3,139,"1,284",34,75,2,25-Feb
Poland,"1,436",47,16,,7,"1,413",3,38,0.4,3-Mar
Pakistan,"1,415",42,12,1,29,"1,374",7,6,0.05,25-Feb
Russia,"1,264",228,4,,49,"1,211",8,9,0.03,30-Jan
Thailand,"1,245",109,6,1,97,"1,142",11,18,0.09,12-Jan
Saudi Arabia,"1,203",99,4,1,37,"1,162",6,35,0.1,1-Mar
South Africa,"1,170",,1,,31,"1,138",7,20,0.02,4-Mar
Finland,"1,167",126,8,1,10,"1,149",32,211,1,28-Jan
Indonesia,"1,155",109,102,15,59,994,,4,0.4,1-Mar
Philippines,"1,075",272,68,14,35,972,1,10,0.6,29-Jan
Greece,966,,28,,52,886,66,93,3,25-Feb
India,933,46,20,,84,829,,0.7,0.01,29-Jan
Iceland,890,,2,,97,791,18,"2,608",6,27-Feb
Panama,786,,14,,2,770,20,182,3,9-Mar
Singapore,732,,2,,183,547,17,125,0.3,22-Jan
Mexico,717,132,12,4,4,701,1,6,0.09,27-Feb
Diamond Princess,712,,10,,597,105,15,,,4-Feb
Argentina,690,101,17,4,72,601,,15,0.4,2-Mar
Slovenia,684,52,9,,10,665,25,329,4,3-Mar
Estonia,645,70,1,,20,624,10,486,0.8,26-Feb
Peru,635,,11,,16,608,21,19,0.3,5-Mar
Croatia,635,49,4,1,45,586,14,155,1,24-Feb
Dominican Republic,581,,20,,3,558,,54,2,29-Feb
Qatar,562,,,,43,519,6,195,,28-Feb
Hong Kong,560,41,4,,112,444,5,75,0.5,22-Jan
Colombia,539,,6,,10,523,,11,0.1,5-Mar
Egypt,536,,30,,116,390,,5,0.3,13-Feb
Serbia,528,,8,,42,478,25,60,0.9,5-Mar
Iraq,506,48,42,2,131,333,,13,1,21-Feb
Bahrain,473,7,4,,254,215,1,278,2,23-Feb
New Zealand,451,83,,,50,401,2,94,,27-Feb
Lebanon,412,21,8,,27,377,3,60,1,20-Feb
Algeria,409,,26,,29,354,,9,0.6,24-Feb
UAE,405,,2,,52,351,2,41,0.2,28-Jan
Lithuania,382,24,5,,1,376,2,140,2,27-Feb
Armenia,372,43,1,,28,343,6,126,0.3,29-Feb
Morocco,358,13,23,,11,324,1,10,0.6,1-Mar
Hungary,343,43,11,1,34,298,6,36,1,3-Mar
Bulgaria,313,20,5,2,9,299,8,45,0.7,6-Mar
Ukraine,311,1,8,3,5,298,,7,0.2,2-Mar
Latvia,305,25,,,1,304,3,162,,1-Mar
Slovakia,292,23,,,2,290,1,53,,5-Mar
Taiwan,283,16,2,,30,251,,12,0.08,20-Jan
Uruguay,274,36,,,,274,8,79,,12-Mar
Andorra,267,,3,,1,263,11,"3,456",39,1-Mar
Costa Rica,263,,2,,3,258,5,52,0.4,4-Mar
Bosnia and Herzegovina,257,20,4,,5,248,1,78,1,4-Mar
Jordan,235,,1,,18,216,,23,0.1,1-Mar
Kuwait,235,10,,,64,171,11,55,,23-Feb
Tunisia,227,,7,,2,218,10,19,0.6,1-Mar
San Marino,223,,21,,6,196,15,"6,572",619,26-Feb
North Macedonia,219,,3,,3,213,1,105,1,25-Feb
Kazakhstan,204,54,1,,14,189,,11,0.05,12-Mar
Moldova,199,,2,,2,195,33,49,0.5,6-Mar
Albania,197,11,10,2,31,156,3,68,3,7-Mar
Burkina Faso,180,,9,,12,159,,9,0.4,8-Mar
Vietnam,174,11,,,21,153,3,2,,22-Jan
Azerbaijan,165,,3,,15,147,6,16,0.3,27-Feb
Cyprus,162,,5,,15,142,3,134,4,8-Mar
Faeroe Islands,155,11,,,54,101,2,"3,172",,3-Mar
Oman,152,21,,,23,129,,30,,23-Feb
Malta,149,10,,,2,147,1,337,,6-Mar
Réunion,145,,,,1,144,,162,,10-Mar
Ghana,137,,4,,2,131,1,4,0.1,11-Mar
Senegal,130,11,,,18,112,,8,,1-Mar
Brunei,120,5,1,1,25,94,1,274,2,8-Mar
Venezuela,113,,2,,39,72,2,4,0.07,12-Mar
Afghanistan,110,,4,,2,104,,3,0.1,23-Feb
Sri Lanka,110,4,,,9,101,5,5,,26-Jan
Uzbekistan,104,16,2,1,5,97,8,3,0.06,14-Mar
Ivory Coast,101,,,,3,98,,4,,10-Mar
Cambodia,99,,,,13,86,1,6,,26-Jan
Palestine,97,6,1,,18,78,,19,0.2,4-Mar
Guadeloupe,96,23,2,1,17,77,4,240,5,12-Mar
Honduras,95,27,1,,3,91,4,10,0.1,10-Mar
Mauritius,94,,2,,,92,1,74,2,17-Mar
Belarus,94,,,,32,62,2,10,,27-Feb
Martinique,93,,1,,,92,12,248,3,4-Mar
Cameroon,91,,2,,2,87,,3,0.08,5-Mar
Channel Islands,88,,1,,,87,,506,6,8-Mar
Georgia,85,2,,,14,71,1,21,,25-Feb
Montenegro,82,,1,,,81,1,131,2,16-Mar
Nigeria,81,11,1,,3,77,,0.4,0,27-Feb
Cuba,80,,2,,4,74,2,7,0.2,10-Mar
Bolivia,74,13,,,,74,,6,,9-Mar
Trinidad and Tobago,66,,2,,1,63,,47,1,11-Mar
DRC,58,7,6,3,2,50,,0.6,0.07,9-Mar
Kyrgyzstan,58,,,,,58,,9,,17-Mar
Paraguay,56,4,3,,1,52,1,8,0.4,6-Mar
Liechtenstein,56,,,,,56,,"1,469",,2-Mar
Gibraltar,55,,,,14,41,,"1,632",,2-Mar
Rwanda,54,,,,,54,,4,,13-Mar
Mayotte,50,,,,,50,,183,,13-Mar
Bangladesh,48,,5,,15,28,1,0.3,0.03,7-Mar
Monaco,42,,,,1,41,,"1,070",,27-Feb
Kenya,38,7,1,,1,36,2,0.7,0.02,12-Mar
Macao,34,,,,10,24,,52,,21-Jan
Aruba,33,,,,1,32,,309,,12-Mar
Guatemala,32,4,1,,4,27,1,2,0.06,12-Mar
Isle of Man,32,3,,,,32,,376,,18-Mar
Jamaica,30,4,1,,2,27,,10,0.3,9-Mar
French Polynesia,30,,,,,30,,107,,10-Mar
French Guiana,28,,,,6,22,,94,,6-Mar
Zambia,28,6,,,,28,,2,,17-Mar
Barbados,26,,,,,26,,90,,16-Mar
Madagascar,26,,,,,26,,0.9,,19-Mar
Togo,25,,1,,1,23,,3,0.1,5-Mar
Uganda,23,,,,,23,,0.5,,20-Mar
El Salvador,19,6,,,,19,,3,,18-Mar
Mali,18,7,,,,18,,0.9,,24-Mar
Bermuda,17,,,,2,15,,273,,17-Mar
Ethiopia,16,,,,1,15,,0.1,,12-Mar
Maldives,16,,,,9,7,,30,,6-Mar
New Caledonia,15,,,,,15,,53,,17-Mar
Tanzania,13,,,,1,12,,0.2,,15-Mar
Djibouti,12,,,,,12,,12,,17-Mar
Equatorial Guinea,12,,,,,12,,9,,13-Mar
Mongolia,12,1,,,,12,,4,,9-Mar
Dominica,11,,,,,11,,153,,21-Mar
Saint Martin,11,,,,,11,,284,,29-Feb
Niger,10,,1,,,9,,0.4,0.04,18-Mar
Bahamas,10,,,,1,9,,25,,14-Mar
Greenland,10,,,,2,8,,176,,15-Mar
Eswatini,9,,,,,9,,8,,13-Mar
Cayman Islands,8,,1,,,7,,122,15,12-Mar
Curaçao,8,,1,,2,5,,49,6,12-Mar
Guinea,8,,,,,8,,0.6,,12-Mar
Haiti,8,,,,,8,,0.7,,19-Mar
Myanmar,8,,,,,8,,0.1,,22-Mar
Namibia,8,,,,2,6,,3,,13-Mar
Suriname,8,,,,,8,,14,,12-Mar
Gabon,7,,1,,,6,,3,0.4,12-Mar
Zimbabwe,7,2,1,,,6,,0.5,0.07,19-Mar
Antigua and Barbuda,7,,,,,7,,71,,12-Mar
Grenada,7,,,,,7,,62,,21-Mar
Mozambique,7,,,,,7,,0.2,,21-Mar
Seychelles,7,,,,,7,,71,,13-Mar
Benin,6,,,,,6,,0.5,,15-Mar
Eritrea,6,,,,,6,,2,,20-Mar
Laos,6,,,,,6,,0.8,,23-Mar
Cabo Verde,5,,1,,,4,,9,2,19-Mar
Guyana,5,,1,,,4,,6,1,11-Mar
Sudan,5,2,1,,,4,,0.1,0.02,12-Mar
Nepal,5,1,,,1,4,,0.2,,23-Jan
Fiji,5,,,,,5,,6,,18-Mar
Mauritania,5,2,,,,5,,1,,12-Mar
Montserrat,5,,,,,5,,"1,002",,17-Mar
St. Barth,5,,,,,5,,506,,29-Feb
Syria,5,,,,,5,,0.3,,21-Mar
Nicaragua,4,,1,,,3,,0.6,0.2,18-Mar
Angola,4,,,,,4,,0.1,,19-Mar
Congo,4,,,,,4,,0.7,,14-Mar
Vatican City,4,,,,,4,,"4,994",,5-Mar
Gambia,3,,1,,,2,,1,0.4,16-Mar
Bhutan,3,,,,,3,,4,,5-Mar
CAR,3,,,,,3,,0.6,,14-Mar
Chad,3,,,,,3,,0.2,,18-Mar
Liberia,3,,,,,3,,0.6,,15-Mar
Saint Lucia,3,,,,1,2,,16,,12-Mar
Sint Maarten,3,,,,,3,,70,,17-Mar
Somalia,3,,,,,3,,0.2,,15-Mar
MS Zaandam,2,,,,,2,,,,26-Mar
Anguilla,2,,,,,2,,133,,25-Mar
Belize,2,,,,,2,,5,,22-Mar
British Virgin Islands,2,,,,,2,,66,,24-Mar
Guinea-Bissau,2,,,,,2,,1,,24-Mar
Saint Kitts and Nevis,2,,,,,2,,38,,24-Mar
Turks and Caicos,2,,,,,2,,52,,22-Mar
Libya,1,,,,,1,,0.1,,23-Mar
Papua New Guinea,1,,,,,1,,0.1,,19-Mar
St. Vincent Grenadines,1,,,,,1,,9,,10-Mar
Timor-Leste,1,,,,,1,,0.8,,20-Mar
Total:,"614,811","18,499","28,282",941,"137,336","449,193","23,997",78.9,3.6,
